Energy (meV),Resolution
100,16.932
99.8,16.883
99.6,16.834
99.4,16.785
99.2,16.736
99,16.687
98.8,16.639
98.6,16.59
98.4,16.541
98.2,16.492
98,16.444
97.8,16.395
97.6,16.346
97.4,16.298
97.2,16.249
97,16.201
96.8,16.153
96.6,16.104
96.4,16.056
96.2,16.008
96,15.96
95.8,15.911
95.6,15.863
95.4,15.815
95.2,15.767
95,15.719
94.8,15.672
94.6,15.624
94.4,15.576
94.2,15.528
94,15.48
93.8,15.433
93.6,15.385
93.4,15.338
93.2,15.29
93,15.243
92.8,15.195
92.6,15.148
92.4,15.101
92.2,15.053
92,15.006
91.8,14.959
91.6,14.912
91.4,14.865
91.2,14.818
91,14.771
90.8,14.724
90.6,14.677
90.4,14.63
90.2,14.583
90,14.537
89.8,14.49
89.6,14.443
89.4,14.397
89.2,14.35
89,14.304
88.8,14.258
88.6,14.211
88.4,14.165
88.2,14.119
88,14.072
87.8,14.026
87.6,13.98
87.4,13.934
87.2,13.888
87,13.842
86.8,13.796
86.6,13.75
86.4,13.704
86.2,13.659
86,13.613
85.8,13.567
85.6,13.522
85.4,13.476
85.2,13.431
85,13.385
84.8,13.34
84.6,13.294
84.4,13.249
84.2,13.204
84,13.159
83.8,13.113
83.6,13.068
83.4,13.023
83.2,12.978
83,12.933
82.8,12.888
82.6,12.844
82.4,12.799
82.2,12.754
82,12.709
81.8,12.665
81.6,12.62
81.4,12.576
81.2,12.531
81,12.487
80.8,12.442
80.6,12.398
80.4,12.354
80.2,12.31
80,12.265
79.8,12.221
79.6,12.177
79.4,12.133
79.2,12.089
79,12.045
78.8,12.002
78.6,11.958
78.4,11.914
78.2,11.87
78,11.827
77.8,11.783
77.6,11.74
77.4,11.696
77.2,11.653
77,11.609
76.8,11.566
76.6,11.523
76.4,11.48
76.2,11.436
76,11.393
75.8,11.35
75.6,11.307
75.4,11.264
75.2,11.221
75,11.179
74.8,11.136
74.6,11.093
74.4,11.05
74.2,11.008
74,10.965
73.8,10.923
73.6,10.88
73.4,10.838
73.2,10.796
73,10.753
72.8,10.711
72.6,10.669
72.4,10.627
72.2,10.585
72,10.543
71.8,10.501
71.6,10.459
71.4,10.417
71.2,10.375
71,10.334
70.8,10.292
70.6,10.25
70.4,10.209
70.2,10.167
70,10.126
69.8,10.084
69.6,10.043
69.4,10.002
69.2,9.96
69,9.919
68.8,9.878
68.6,9.837
68.4,9.796
68.2,9.755
68,9.714
67.8,9.673
67.6,9.633
67.4,9.592
67.2,9.551
67,9.511
66.8,9.47
66.6,9.43
66.4,9.389
66.2,9.349
66,9.309
65.8,9.268
65.6,9.228
65.4,9.188
65.2,9.148
65,9.108
64.8,9.068
64.6,9.028
64.4,8.988
64.2,8.948
64,8.909
63.8,8.869
63.6,8.829
63.4,8.79
63.2,8.75
63,8.711
62.8,8.671
62.6,8.632
62.4,8.593
62.2,8.554
62,8.514
61.8,8.475
61.6,8.436
61.4,8.397
61.2,8.358
61,8.32
60.8,8.281
60.6,8.242
60.4,8.203
60.2,8.165
60,8.126
59.8,8.088
59.6,8.049
59.4,8.011
59.2,7.973
59,7.934
58.8,7.896
58.6,7.858
58.4,7.82
58.2,7.782
58,7.744
57.8,7.706
57.6,7.668
57.4,7.631
57.2,7.593
57,7.555
56.8,7.518
56.6,7.48
56.4,7.443
56.2,7.405
56,7.368
55.8,7.331
55.6,7.293
55.4,7.256
55.2,7.219
55,7.182
54.8,7.145
54.6,7.108
54.4,7.072
54.2,7.035
54,6.998
53.8,6.961
53.6,6.925
53.4,6.888
53.2,6.852
53,6.816
52.8,6.779
52.6,6.743
52.4,6.707
52.2,6.671
52,6.635
51.8,6.599
51.6,6.563
51.4,6.527
51.2,6.491
51,6.455
50.8,6.42
50.6,6.384
50.4,6.348
50.2,6.313
50,6.278
49.8,6.242
49.6,6.207
49.4,6.172
49.2,6.137
49,6.102
48.8,6.066
48.6,6.032
48.4,5.997
48.2,5.962
48,5.927
47.8,5.892
47.6,5.858
47.4,5.823
47.2,5.789
47,5.754
46.8,5.72
46.6,5.686
46.4,5.652
46.2,5.617
46,5.583
45.8,5.549
45.6,5.515
45.4,5.481
45.2,5.448
45,5.414
44.8,5.38
44.6,5.347
44.4,5.313
44.2,5.28
44,5.246
43.8,5.213
43.6,5.18
43.4,5.147
43.2,5.113
43,5.08
42.8,5.047
42.6,5.015
42.4,4.982
42.2,4.949
42,4.916
41.8,4.884
41.6,4.851
41.4,4.819
41.2,4.786
41,4.754
40.8,4.722
40.6,4.69
40.4,4.657
40.2,4.625
40,4.593
39.8,4.562
39.6,4.53
39.4,4.498
39.2,4.466
39,4.435
38.8,4.403
38.6,4.372
38.4,4.34
38.2,4.309
38,4.278
37.8,4.247
37.6,4.216
37.4,4.185
37.2,4.154
37,4.123
36.8,4.092
36.6,4.061
36.4,4.031
36.2,4
36,3.97
35.8,3.939
35.6,3.909
35.4,3.879
35.2,3.849
35,3.818
34.8,3.788
34.6,3.759
34.4,3.729
34.2,3.699
34,3.669
33.8,3.64
33.6,3.61
33.4,3.581
33.2,3.551
33,3.522
32.8,3.493
32.6,3.463
32.4,3.434
32.2,3.405
32,3.377
31.8,3.348
31.6,3.319
31.4,3.29
31.2,3.262
31,3.233
30.8,3.205
30.6,3.176
30.4,3.148
30.2,3.12
30,3.092
29.8,3.064
29.6,3.036
29.4,3.008
29.2,2.98
29,2.953
28.8,2.925
28.6,2.898
28.4,2.87
28.2,2.843
28,2.816
27.8,2.789
27.6,2.761
27.4,2.734
27.2,2.708
27,2.681
26.8,2.654
26.6,2.627
26.4,2.601
26.2,2.574
26,2.548
25.8,2.522
25.6,2.495
25.4,2.469
25.2,2.443
25,2.417
24.8,2.392
24.6,2.366
24.4,2.34
24.2,2.315
24,2.289
23.8,2.264
23.6,2.238
23.4,2.213
23.2,2.188
23,2.163
22.8,2.138
22.6,2.113
22.4,2.089
22.2,2.064
22,2.04
21.8,2.015
21.6,1.991
21.4,1.966
21.2,1.942
21,1.918
20.8,1.894
20.6,1.87
20.4,1.847
20.2,1.823
20,1.799
19.8,1.776
19.6,1.753
19.4,1.729
19.2,1.706
19,1.683
18.8,1.66
18.6,1.637
18.4,1.615
18.2,1.592
18,1.569
17.8,1.547
17.6,1.525
17.4,1.502
17.2,1.48
17,1.458
16.8,1.436
16.6,1.415
16.4,1.393
16.2,1.371
16,1.35
15.8,1.329
15.6,1.307
15.4,1.286
15.2,1.265
15,1.244
14.8,1.223
14.6,1.203
14.4,1.182
14.2,1.162
14,1.141
13.8,1.121
13.6,1.101
13.4,1.081
13.2,1.061
13,1.042
12.8,1.022
12.6,1.003
12.4,0.983
12.2,0.964
12,0.945
11.8,0.926
11.6,0.907
11.4,0.888
11.2,0.87
11,0.851
10.8,0.833
10.6,0.815
10.4,0.797
10.2,0.779
10,0.761
9.8,0.743
9.6,0.726
9.4,0.709
9.2,0.691
9,0.674
8.8,0.657
8.6,0.641
8.4,0.624
8.2,0.608
8,0.591
7.8,0.575
7.6,0.559
7.4,0.544
7.2,0.528
7,0.513
6.8,0.497
6.6,0.482
6.4,0.467
6.2,0.453
6,0.438
5.8,0.424
5.6,0.41
5.4,0.396
5.2,0.382
5,0.369
4.8,0.355
4.6,0.342
4.4,0.33
4.2,0.317
4,0.305
3.8,0.293
3.6,0.281
3.4,0.27
3.2,0.259
3,0.248
2.8,0.238
2.6,0.228
2.4,0.218
2.2,0.209
2,0.201
1.8,0.192
1.6,0.185
1.4,0.177
1.2,0.171
1,0.165
0.8,0.159
0.6,0.154
0.4,0.15
0.2,0.147
0,0.144
-0.2,0.142
-0.4,0.14
-0.6,0.139
-0.8,0.139
-1,0.139
-1.2,0.14
-1.4,0.141
-1.6,0.142
-1.8,0.144
-2,0.145
-2.2,0.147
-2.4,0.15
-2.6,0.152
-2.8,0.154
-3,0.156
-3.2,0.158
-3.4,0.159
-3.6,0.161
